time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-06-09T12:02:20.890Z,35.8445,-117.6558333,12.71,0.78,ml,15,96,0.05541,0.22,ci,ci39471160,2020-06-09T12:05:58.376Z,"24km WNW of Searles Valley, CA",earthquake,0.61,0.96,0.199,8,automatic,ci,ci
2020-06-09T12:01:47.130Z,38.144,-117.9713,8.1,0.8,ml,10,109.4,0.026,0.03,nn,nn00745782,2020-06-09T12:05:05.732Z,"29 km SSE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-09T11:55:19.120Z,38.2332,-117.8028,7.3,1.2,ml,18,94.78,0.051,0.13,nn,nn00745780,2020-06-09T12:03:06.545Z,"31 km ESE of Mina, Nevada",earthquake,,4.5,,,automatic,nn,nn
2020-06-09T11:52:27.099Z,63.0868,-149.677,94,0.7,ml,,,,0.66,ak,ak0207egduhh,2020-06-09T11:55:41.554Z,"49 km SW of Cantwell, Alaska",earthquake,,1,,,automatic,ak,ak
2020-06-09T11:48:37.660Z,38.1612,-117.993,0,0.5,ml,10,174.64,0.032,0.22,nn,nn00745779,2020-06-09T11:56:44.302Z,"27 km SSE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-09T11:42:49.501Z,60.9762,-151.3987,60.8,1,ml,,,,0.27,ak,ak0207egbr1y,2020-06-09T11:46:29.607Z,"17 km SW of Tyonek, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-06-09T11:41:09.720Z,38.8261681,-122.7648315,2.09,0.56,md,9,128,0.005849,0.02,nc,nc73405631,2020-06-09T12:50:02.213Z,"4km W of Cobb, CA",earthquake,0.49,0.67,,1,automatic,nc,nc
2020-06-09T11:36:26.920Z,38.1612,-117.8857,10.2,1.1,ml,12,134.27,0.015,0.04,nn,nn00745777,2020-06-09T11:50:26.037Z,"32 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-09T11:30:54.210Z,19.0505,-68.12,40,3.83,md,18,265,0.5969,0.78,pr,pr2020161023,2020-06-09T19:33:29.544Z,"59 km NNE of Punta Cana, Dominican Republic",earthquake,5.37,15.25,0.09,12,reviewed,pr,pr
2020-06-09T11:29:55.883Z,60.8422,-138.1777,1.1,1.1,ml,,,,0.49,ak,ak0207eg8z8h,2020-06-09T11:33:46.986Z,"37 km WNW of Haines Junction, Canada",earthquake,,0.5,,,automatic,ak,ak
2020-06-09T11:29:06.530Z,17.984,-66.7468,14,2.31,md,16,173,0.1327,0.14,pr,pr2020161022,2020-06-09T11:49:16.689Z,"3 km WSW of Tallaboa, Puerto Rico",earthquake,0.45,0.36,0.38,15,reviewed,pr,pr
2020-06-09T11:14:56.750Z,33.2958333,-116.189,3.22,1.17,ml,56,25,0.1164,0.25,ci,ci39471152,2020-06-09T15:45:26.430Z,"18km NNW of Ocotillo Wells, CA",earthquake,0.21,0.42,0.115,36,reviewed,ci,ci
2020-06-09T11:12:50.250Z,33.58,-116.8016667,6.95,0.25,ml,14,98,0.0342,0.08,ci,ci39471144,2020-06-09T11:16:40.473Z,"12km WNW of Anza, CA",earthquake,0.27,0.44,0.142,5,automatic,ci,ci
2020-06-09T11:10:16.450Z,35.642,-117.4301667,6.61,0.9,ml,12,174,0.1285,0.13,ci,ci39471136,2020-06-09T13:38:05.871Z,"14km S of Searles Valley, CA",earthquake,0.69,1.45,0.245,7,reviewed,ci,ci
2020-06-09T11:07:03.790Z,38.1482,-117.9772,2.3,0.9,ml,10,125.03,0.036,0.14,nn,nn00745766,2020-06-09T11:10:45.417Z,"29 km SSE of Mina, Nevada",earthquake,,1.5,,,automatic,nn,nn
2020-06-09T11:04:48.750Z,38.152,-117.9523,8.1,1.5,ml,14,79.05,0.088,0.12,nn,nn00745764,2020-06-09T11:08:24.865Z,"29 km SSE of Mina, Nevada",earthquake,,11.4,,,automatic,nn,nn
2020-06-09T11:04:25.260Z,17.955,-66.7953,9,2.54,md,15,210,0.0863,0.14,pr,pr2020161021,2020-06-09T11:49:43.689Z,"5 km SSE of Indios, Puerto Rico",earthquake,0.41,0.44,0.27,4,reviewed,pr,pr
2020-06-09T11:04:07.770Z,33.4271667,-116.3633333,9.32,0.64,ml,23,76,0.07872,0.21,ci,ci39471128,2020-06-09T11:07:47.664Z,"19km N of Borrego Springs, CA",earthquake,0.33,1.1,0.139,13,automatic,ci,ci
2020-06-09T10:58:16.160Z,35.8776667,-117.7098333,10.63,0.22,ml,6,110,0.08219,0.02,ci,ci39471120,2020-06-09T13:38:53.011Z,"19km ESE of Little Lake, CA",earthquake,0.22,0.62,0.108,3,reviewed,ci,ci
2020-06-09T10:56:26.200Z,38.1683,-117.9882,0.1,0.7,ml,8,106.36,0.03,0.15,nn,nn00745763,2020-06-09T11:06:25.029Z,"26 km SSE of Mina, Nevada",earthquake,,6.1,,,automatic,nn,nn
2020-06-09T10:52:29.380Z,38.1273,-118.0782,2.8,1.1,ml,14,128.25,0.023,0.13,nn,nn00745758,2020-06-09T10:55:46.436Z,"29 km S of Mina, Nevada",earthquake,,2.4,,,automatic,nn,nn
2020-06-09T10:51:56.340Z,35.8571667,-117.6936667,4.39,0.69,ml,14,74,0.07551,0.14,ci,ci39471112,2020-06-09T10:55:39.943Z,"21km ESE of Little Lake, CA",earthquake,0.29,0.77,0.179,7,automatic,ci,ci
2020-06-09T10:46:49.220Z,17.9046,-66.8608,13,2.66,md,18,210,0.0729,0.21,pr,pr2020161020,2020-06-09T11:19:20.185Z,"8 km SSE of Maria Antonia, Puerto Rico",earthquake,0.75,0.36,0.21,10,reviewed,pr,pr
2020-06-09T10:45:07.414Z,54.2573,-161.3225,35,4.6,mb,,162,1.161,0.86,us,us6000a8fe,2020-06-09T18:55:00.551Z,"110 km SE of King Cove, Alaska",earthquake,7.1,2,0.046,144,reviewed,us,us
2020-06-09T10:44:04.720Z,61.5111,-151.1751,0,1.4,ml,,,,0.67,ak,ak0207efqnek,2020-06-09T10:57:29.992Z,"35 km W of Susitna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-06-09T10:43:35.320Z,38.2338,-117.812,0,1.2,ml,11,164.83,0.058,0.22,nn,nn00745755,2020-06-09T10:48:06.336Z,"31 km SE of Mina, Nevada",earthquake,,18.3,,,automatic,nn,nn
2020-06-09T10:43:10.370Z,37.6055,-118.9411667,0.23,0.03,md,14,197,0.01877,0.03,nc,nc73405621,2020-06-09T18:41:03.518Z,"5km SE of Mammoth Lakes, CA",earthquake,0.42,0.29,0.155,13,reviewed,nc,nc
2020-06-09T10:40:00.830Z,34.2711667,-116.4555,7.81,1.43,ml,30,51,0.06371,0.23,ci,ci39471096,2020-06-09T10:43:42.539Z,"18km N of Yucca Valley, CA",earthquake,0.31,0.89,0.15,27,automatic,ci,ci
2020-06-09T10:38:11.147Z,38.1389,-118.0768,2.1,1.6,ml,27,63.83,0.029,0.1629,nn,nn00745750,2020-06-10T02:16:25.657Z,"28 km S of Mina, Nevada",earthquake,,0.8,0.28,9,reviewed,nn,nn
2020-06-09T10:38:02.360Z,35.6073333,-117.4341667,11.62,0.82,ml,11,171,0.03089,0.17,ci,ci39471088,2020-06-09T10:41:48.447Z,"18km S of Searles Valley, CA",earthquake,0.62,0.78,0.194,8,automatic,ci,ci
2020-06-09T10:38:00.272Z,38.1736,-117.7989,4.6,1.5,ml,17,84.58,0.058,0.0889,nn,nn00745751,2020-06-10T02:16:27.218Z,"36 km SE of Mina, Nevada",earthquake,,1.7,0.42,4,reviewed,nn,nn
2020-06-09T10:36:50.160Z,38.191,-117.7683,4.2,0.7,ml,11,102.88,0.056,0.01,nn,nn00745749,2020-06-09T10:40:04.922Z,"37 km SE of Mina, Nevada",earthquake,,4.1,,,automatic,nn,nn
2020-06-09T10:35:37.220Z,35.6458333,-117.4225,5.44,1.86,ml,28,100,0.06746,0.13,ci,ci39471080,2020-06-09T13:40:02.019Z,"14km S of Searles Valley, CA",earthquake,0.25,0.76,0.196,27,reviewed,ci,ci
2020-06-09T10:29:05.470Z,38.1165,-118.1457,2.1,0.7,ml,12,163.46,0.096,0.05,nn,nn00745745,2020-06-09T10:36:45.097Z,"30 km S of Mina, Nevada",earthquake,,9.5,,,automatic,nn,nn
2020-06-09T10:24:36.243Z,38.1591,-117.8855,7.1,2.2,ml,27,66.89,0.011,0.094,nn,nn00745740,2020-06-10T02:16:22.496Z,"32 km SE of Mina, Nevada",earthquake,,0.5,0.43,10,reviewed,nn,nn
2020-06-09T10:23:31.250Z,38.1375,-118.0367,0,1.3,ml,11,109.08,0.025,0.24,nn,nn00745738,2020-06-09T10:29:13.760Z,"28 km SSE of Mina, Nevada",earthquake,,8.1,,,automatic,nn,nn
2020-06-09T10:20:07.600Z,37.5866667,-118.8326667,3.37,0.4,md,10,240,0.004386,0.03,nc,nc71112599,2020-06-09T18:36:03.491Z,"14km WNW of Toms Place, CA",earthquake,1.01,1.26,0.143,9,reviewed,nc,nc
2020-06-09T10:19:36.350Z,37.5896667,-118.8288333,3.92,0.42,md,15,271,0.0004211,0.04,nc,nc73405606,2020-06-09T18:30:03.605Z,"14km WNW of Toms Place, CA",earthquake,0.66,0.58,0.162,15,reviewed,nc,nc
2020-06-09T10:18:39.340Z,38.1773,-117.8398,8.8,1.3,ml,19,73.07,0.018,0.08,nn,nn00745733,2020-06-09T10:24:46.320Z,"33 km SE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-06-09T10:11:53.290Z,33.2218333,-116.067,5.13,0.83,ml,30,103,0.08945,0.22,ci,ci39471048,2020-06-09T15:32:51.340Z,"11km NE of Ocotillo Wells, CA",earthquake,0.28,0.84,0.147,13,reviewed,ci,ci
2020-06-09T10:11:25.035Z,63.173,-150.549,114.3,1.4,ml,,,,0.64,ak,ak0207efjme4,2020-06-09T10:20:29.874Z,"71 km SE of Denali National Park, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-06-09T10:09:57.270Z,39.2523346,-123.1418304,2.12,1.38,md,8,155,0.06788,0.02,nc,nc73405601,2020-06-09T11:38:02.735Z,"6km ESE of Redwood Valley, CA",earthquake,0.46,2.05,0.23,3,automatic,nc,nc
2020-06-09T10:09:05.510Z,39.2519989,-123.1439972,2.99,1.71,md,12,154,0.06709,0.04,nc,nc73405596,2020-06-09T11:13:02.593Z,"5km ESE of Redwood Valley, CA",earthquake,0.32,2.05,0.22,9,automatic,nc,nc
2020-06-09T10:03:27.853Z,38.1659,-117.879,4.6,2.7,ml,31,46.72,0.007,0.1961,nn,nn00745729,2020-06-10T02:16:18.500Z,"32 km SE of Mina, Nevada",earthquake,,0.7,0.46,10,reviewed,nn,nn
2020-06-09T10:01:04.970Z,35.78,-117.5888333,6.89,0.64,ml,20,79,0.03635,0.16,ci,ci39471024,2020-06-09T18:14:58.537Z,"17km W of Searles Valley, CA",earthquake,0.25,0.46,0.107,9,reviewed,ci,ci
2020-06-09T09:55:54.570Z,33.219,-116.0718333,2.96,1.38,ml,61,53,0.09436,0.2,ci,ci39471016,2020-06-09T16:44:31.112Z,"10km NNE of Ocotillo Wells, CA",earthquake,0.16,0.41,0.172,40,reviewed,ci,ci
2020-06-09T09:53:31.520Z,38.1647,-117.9843,0.2,0.5,ml,8,163.53,0.031,0.05,nn,nn00745727,2020-06-09T10:00:23.863Z,"27 km SSE of Mina, Nevada",earthquake,,0.3,,,automatic,nn,nn
2020-06-09T09:46:45.810Z,38.1637,-117.8813,7.6,1.5,ml,15,81.5,0.026,0.07,nn,nn00745722,2020-06-09T09:52:12.614Z,"32 km SE of Mina, Nevada",earthquake,,1.9,,,automatic,nn,nn
2020-06-09T09:45:48.109Z,36.87783333,-97.3805,7.73,1.36,ml,52,117,0.1556694523,0.33,ok,ok2020lhbv,2020-06-09T12:25:40.584Z,"6 km SW of Braman, Oklahoma",earthquake,,1,0.23,22,reviewed,ok,ok
2020-06-09T09:44:54.430Z,34.012,-117.2086667,16.19,0.92,ml,25,85,0.1315,0.22,ci,ci39471008,2020-06-09T09:48:40.924Z,"5km SSW of Redlands, CA",earthquake,0.34,0.88,0.155,25,automatic,ci,ci
2020-06-09T09:44:00.680Z,38.1635,-117.7823,4.6,1.7,ml,21,121.58,0.068,0.08,nn,nn00745719,2020-06-09T09:47:47.414Z,"38 km SE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-09T09:43:53.208Z,62.9954,-150.6833,83.2,1.7,ml,,,,0.78,ak,ak0207ef53sx,2020-06-09T09:49:33.500Z,"55 km N of Petersville, Alaska",earthquake,,1,,,automatic,ak,ak
2020-06-09T09:42:26.600Z,38.1732,-117.9068,4.4,1.4,ml,14,76.55,0.044,0.4,nn,nn00745717,2020-06-09T09:45:46.051Z,"29 km SE of Mina, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-06-09T09:36:52.860Z,38.1475,-117.966,7.5,1.1,ml,11,106.29,0.015,0.32,nn,nn00745712,2020-06-09T09:40:44.968Z,"29 km SSE of Mina, Nevada",earthquake,,2,,,automatic,nn,nn
2020-06-09T09:36:10.022Z,59.5683,-151.9794,33,0.9,ml,,,,0.72,ak,ak0207ef3ii2,2020-06-09T09:39:40.753Z,"20 km NW of Seldovia, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-06-09T09:33:43.800Z,38.1687,-117.874,9.7,1.4,ml,16,75.4,0.025,0.13,nn,nn00745710,2020-06-09T09:38:06.738Z,"32 km SE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-09T09:29:42.070Z,38.1495,-118.0077,1.4,0.5,ml,11,151.89,0.029,0.12,nn,nn00745707,2020-06-09T09:33:04.961Z,"28 km SSE of Mina, Nevada",earthquake,,1.7,,,automatic,nn,nn
2020-06-09T09:26:58.620Z,38.1953,-117.778,0,1.4,ml,20,64.09,0.046,0.52,nn,nn00745705,2020-06-09T09:31:46.740Z,"36 km SE of Mina, Nevada",earthquake,,23.4,,,automatic,nn,nn
2020-06-09T09:24:20.874Z,-20.9936,-178.9038,554.62,4.4,mb,,127,4.324,1.03,us,us6000a8d5,2020-06-09T09:46:14.040Z,"373 km SSE of Levuka, Fiji",earthquake,8.7,9.8,0.042,162,reviewed,us,us
2020-06-09T09:21:01.910Z,35.5733333,-117.405,8.69,1.87,ml,29,101,0.04844,0.14,ci,ci39470992,2020-06-09T17:23:28.635Z,"21km S of Trona, CA",earthquake,0.27,0.46,0.151,25,reviewed,ci,ci
2020-06-09T09:06:24.610Z,38.1417,-118.0907,1.7,1.3,ml,11,127.82,0.025,0.09,nn,nn00745700,2020-06-09T09:22:15.573Z,"27 km S of Mina, Nevada",earthquake,,10,,,automatic,nn,nn
2020-06-09T09:05:26.753Z,38.1462,-118.0875,2,1.9,ml,25,63.74,0.031,0.1604,nn,nn00745697,2020-06-10T02:16:11.612Z,"27 km S of Mina, Nevada",earthquake,,0.6,0.21,9,reviewed,nn,nn
2020-06-09T09:04:35.150Z,38.1487,-118.0942,1.9,1.2,ml,17,129.2,0.099,0.12,nn,nn00745695,2020-06-09T09:07:45.674Z,"26 km S of Mina, Nevada",earthquake,,8.4,,,automatic,nn,nn
2020-06-09T09:02:46.680Z,38.1305,-117.7943,13,0.3,ml,13,93.61,0.016,0.02,nn,nn00745693,2020-06-09T09:06:24.869Z,"39 km SE of Mina, Nevada",earthquake,,3.1,,,automatic,nn,nn
2020-06-09T08:58:02.360Z,36.1475,-117.9848333,3.09,2.21,ml,32,70,0.1094,0.13,ci,ci39470984,2020-06-09T17:43:03.220Z,"12km NNW of Coso Junction, CA",earthquake,0.15,0.54,0.165,49,reviewed,ci,ci
2020-06-09T08:56:22.240Z,38.2168,-117.788,4.7,1.9,ml,31,50.34,0.025,0.11,nn,nn00745690,2020-06-09T09:04:49.543Z,"34 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-09T08:54:36.850Z,38.17,-117.8603,6.4,0.7,ml,13,111.85,0.014,0.1,nn,nn00745687,2020-06-09T08:58:05.331Z,"32 km SE of Mina, Nevada",earthquake,,0.6,,,automatic,nn,nn
2020-06-09T08:46:16.660Z,19.2096,-67.6925,24,3.56,md,22,242,0.8523,0.36,pr,pr2020161018,2020-06-09T14:03:16.040Z,"101 km NW of San Antonio, Puerto Rico",earthquake,1.6,27.46,0.12,16,reviewed,pr,pr
2020-06-09T08:41:20.880Z,35.6205,-117.4781667,7.55,0.59,ml,9,152,0.03634,0.1,ci,ci39470976,2020-06-09T13:41:08.024Z,"18km SSW of Searles Valley, CA",earthquake,0.59,0.82,0.184,6,reviewed,ci,ci
2020-06-09T08:39:58.940Z,38.2615,-117.8282,6.8,1.1,ml,14,162.78,0.054,0.02,nn,nn00745684,2020-06-09T08:45:25.601Z,"28 km ESE of Mina, Nevada",earthquake,,8.5,,,automatic,nn,nn
2020-06-09T08:37:38.820Z,38.1577,-117.8195,6.3,1,ml,13,102.24,0.052,0.09,nn,nn00745682,2020-06-09T08:41:45.232Z,"36 km SE of Mina, Nevada",earthquake,,0.4,,,automatic,nn,nn
2020-06-09T08:35:32.640Z,36.87966667,-97.37616667,7.59,1.94,ml,72,118,0,0.25,ok,ok2020lgzm,2020-06-09T12:55:35.547Z,"6 km SW of Braman, Oklahoma",earthquake,,0.7,0.25,31,reviewed,ok,ok
2020-06-09T08:33:58.850Z,34.2645,-116.472,4.29,0.83,ml,11,80,0.0788,0.19,ci,ci39470968,2020-06-09T13:41:18.026Z,"17km NNW of Yucca Valley, CA",earthquake,0.32,0.98,0.14,14,reviewed,ci,ci
2020-06-09T08:33:02.340Z,38.1595,-117.9217,9.6,1.6,ml,20,73.76,0.027,0.15,nn,nn00745679,2020-06-09T08:39:07.199Z,"30 km SSE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-06-09T08:29:37.266Z,66.1673,-148.3659,7.4,1.1,ml,,,,1.12,ak,ak0207eegmyf,2020-06-09T08:35:49.206Z,"37 km ENE of Stevens Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-06-09T08:29:01.297Z,63.2569,-151.7971,6,1,ml,,,,0.23,ak,ak0207eegk7p,2020-06-09T08:33:38.014Z,"31 km S of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-06-09T08:28:12.660Z,38.2225,-117.6933,4.1,0.3,ml,8,103.82,0.042,0.02,nn,nn00745678,2020-06-09T08:34:03.886Z,"40 km ESE of Mina, Nevada",earthquake,,3.9,,,automatic,nn,nn
2020-06-09T08:24:56.160Z,61.5037,-151.2128,0,1.4,ml,,,,0.55,ak,ak0207eeflv6,2020-06-09T08:29:56.776Z,"37 km W of Susitna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-06-09T08:24:40.700Z,38.1495,-117.977,6.3,0.8,ml,11,99.71,0.014,0.04,nn,nn00745673,2020-06-09T08:28:05.445Z,"29 km SSE of Mina, Nevada",earthquake,,0.4,,,automatic,nn,nn
2020-06-09T08:20:53.310Z,33.6831667,-116.727,16.59,0.55,ml,15,85,0.02991,0.22,ci,ci39470960,2020-06-09T13:41:20.025Z,"6km S of Idyllwild, CA",earthquake,0.57,0.82,0.134,12,reviewed,ci,ci
2020-06-09T08:19:27.070Z,35.6386667,-117.418,7.06,0.7,ml,23,97,0.0633,0.13,ci,ci39470952,2020-06-09T16:24:18.984Z,"14km S of Searles Valley, CA",earthquake,0.22,0.45,0.204,5,reviewed,ci,ci
2020-06-09T08:17:38.150Z,38.1598,-117.8875,4.4,0.8,ml,12,135.26,0.012,0,nn,nn00745671,2020-06-09T08:26:05.484Z,"32 km SE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-06-09T08:15:40.530Z,37.586,-118.8235,4.14,0.63,md,19,275,0.006001,0.02,nc,nc73405571,2020-06-09T21:18:24.924Z,"13km WNW of Toms Place, CA",earthquake,0.97,0.6,0.178,16,reviewed,nc,nc
2020-06-09T08:15:39.120Z,38.7651672,-122.7216644,0.81,0.23,md,5,200,0.01776,0.07,nc,nc73405566,2020-06-09T08:31:04.547Z,"3km WSW of Anderson Springs, CA",earthquake,2.81,3.79,,1,automatic,nc,nc
2020-06-09T08:13:22.570Z,38.2097,-117.7455,9.4,1,ml,11,93.52,0.026,0.03,nn,nn00745669,2020-06-09T08:18:46.211Z,"37 km ESE of Mina, Nevada",earthquake,,2.2,,,automatic,nn,nn
2020-06-09T08:08:05.520Z,17.924,-66.7456,6,3.21,md,22,194,0.143,0.16,pr,pr2020161017,2020-06-09T08:35:49.984Z,"8 km SSW of Tallaboa, Puerto Rico",earthquake,0.46,0.29,0.17,16,reviewed,pr,pr
2020-06-09T08:07:12.250Z,38.1423,-118.013,4.2,1.1,ml,11,100.35,0.038,0.08,nn,nn00745666,2020-06-09T08:15:12.951Z,"28 km SSE of Mina, Nevada",earthquake,,1.7,,,automatic,nn,nn
2020-06-09T08:03:49.090Z,35.5303333,-117.4833333,8.25,0.77,ml,11,129,0.05863,0.1,ci,ci39470944,2020-06-09T13:41:35.028Z,"20km ESE of Ridgecrest, CA",earthquake,0.33,0.55,0.099,4,reviewed,ci,ci
2020-06-09T08:03:36.710Z,38.3763,-117.4095,0.2,0.8,ml,10,272.68,0.306,0.13,nn,nn00745663,2020-06-09T08:07:25.447Z,"37 km NNW of Tonopah, Nevada",earthquake,,12.8,,,automatic,nn,nn
2020-06-09T07:59:45.120Z,38.1413,-118.0475,0.3,1.5,ml,16,61.57,0.007,0.16,nn,nn00745658,2020-06-09T08:05:27.138Z,"28 km S of Mina, Nevada",earthquake,,11.8,,,automatic,nn,nn
2020-06-09T07:58:02.310Z,38.1462,-117.9608,8.6,0.4,ml,10,95.33,0.019,0.01,nn,nn00745657,2020-06-09T08:01:44.716Z,"30 km SSE of Mina, Nevada",earthquake,,1,,,automatic,nn,nn
2020-06-09T07:48:45.360Z,40.717,-112.0933333,11.24,0.6,md,16,46,0.03178,0.1,uu,uu60394822,2020-06-09T13:18:06.130Z,"1 km NE of Magna, Utah",earthquake,0.44,0.68,0.121,9,reviewed,uu,uu
2020-06-09T07:48:18.200Z,38.0445,-118.7688333,4.95,1.58,md,27,99,0.2931,0.07,nc,nc73405561,2020-06-09T22:55:04.114Z,"28km SE of Bodie, CA",earthquake,0.42,7.2,0.23,27,reviewed,nc,nc
2020-06-09T07:43:27.080Z,38.2055,-117.803,8.6,1.7,ml,18,132.7,0.055,0.05,nn,nn00745651,2020-06-09T07:49:26.865Z,"33 km SE of Mina, Nevada",earthquake,,1,,,automatic,nn,nn
2020-06-09T07:42:06.490Z,38.143,-118.031,4.7,0.9,ml,12,148.52,0.03,0.04,nn,nn00745650,2020-06-09T07:45:45.493Z,"28 km SSE of Mina, Nevada",earthquake,,1.2,,,automatic,nn,nn
2020-06-09T07:39:23.900Z,35.655,-117.408,4.38,0.89,ml,14,182,0.08137,0.2,ci,ci39470936,2020-06-09T13:41:53.032Z,"12km SSW of Trona, CA",earthquake,0.65,1.26,0.111,6,reviewed,ci,ci
2020-06-09T07:35:37.220Z,35.6726667,-117.5171667,11.74,0.56,ml,17,152,0.09694,0.18,ci,ci39470928,2020-06-09T18:23:19.877Z,"15km SW of Searles Valley, CA",earthquake,0.39,0.89,0.075,5,reviewed,ci,ci
2020-06-09T07:35:08.850Z,38.1872,-117.7203,10.6,0.9,ml,11,187.31,0.044,0.08,nn,nn00745647,2020-06-09T07:41:45.105Z,"40 km ESE of Mina, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-06-09T07:31:03.950Z,17.891,-66.8451,11,2.32,md,21,213,0.214,0.19,pr,pr2020161016,2020-06-09T08:30:18.392Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.56,0.52,0.07,3,reviewed,pr,pr
2020-06-09T07:30:38.820Z,38.2167,-117.7693,2.3,0.9,ml,13,87.54,0.046,0.11,nn,nn00745643,2020-06-09T07:36:24.871Z,"35 km ESE of Mina, Nevada",earthquake,,1.8,,,automatic,nn,nn
2020-06-09T07:29:33.153Z,66.4359,-142.4947,0,2,ml,,,,0.65,ak,ak0207edv71t,2020-06-09T07:35:56.111Z,"59 km ESE of Chalkyitsik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-06-09T07:29:09.020Z,33.1396667,-116.476,7.05,0.67,ml,19,129,0.1176,0.2,ci,ci39470920,2020-06-09T07:32:50.775Z,"14km ENE of Julian, CA",earthquake,0.54,0.91,0.189,5,automatic,ci,ci
2020-06-09T07:27:41.379Z,66.3721,-149.0035,0,1.6,ml,,,,1.06,ak,ak0207edus99,2020-06-09T07:32:33.881Z,"40 km N of Stevens Village, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-06-09T07:24:50.232Z,64.4497,-148.0405,0.3,2.3,ml,,,,0.64,ak,ak0207edu5se,2020-06-09T07:29:22.716Z,"41 km SSW of South Van Horn, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-06-09T07:21:45.144Z,64.3776,-148.0128,2.4,1.1,ml,,,,1.53,ak,ak0207edtib8,2020-06-09T07:25:01.100Z,"49 km SSW of South Van Horn, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-06-09T07:16:01.580Z,38.151,-117.9533,10,1.4,ml,22,97.88,0.014,0.14,nn,nn00745640,2020-06-09T07:31:46.995Z,"29 km SSE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-06-09T07:13:40.370Z,38.1317,-118.1242,1.6,0.7,ml,8,172.47,0.069,0.04,nn,nn00745639,2020-06-09T07:17:23.968Z,"28 km S of Mina, Nevada",earthquake,,8.9,,,automatic,nn,nn
2020-06-09T07:10:37.610Z,33.88,-116.8191667,12.55,0.84,ml,26,70,0.04972,0.22,ci,ci39470912,2020-06-09T07:14:25.039Z,"5km SW of Cabazon, CA",earthquake,0.38,0.89,0.167,23,automatic,ci,ci
2020-06-09T07:04:02.580Z,37.5905,-118.8258333,3.44,0.21,md,9,256,0.002645,0.01,nc,nc73405556,2020-06-09T17:50:26.690Z,"13km WNW of Toms Place, CA",earthquake,1.68,2.29,0.263,8,reviewed,nc,nc
2020-06-09T07:02:15.370Z,38.1553,-117.882,5.5,1,ml,12,130.44,0.008,0.08,nn,nn00745637,2020-06-09T07:15:45.100Z,"32 km SE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-06-09T07:00:04.020Z,38.1685,-117.8757,8.6,0.9,ml,12,111.56,0.013,0.07,nn,nn00745635,2020-06-09T07:03:44.478Z,"31 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-06-09T06:59:21.430Z,38.8026667,-122.8136667,2.39,0.23,md,4,219,0.01529,0.01,nc,nc73405551,2020-06-09T21:21:25.352Z,"6km WNW of The Geysers, CA",earthquake,1.77,1.13,,1,reviewed,nc,nc
2020-06-09T06:57:22.680Z,37.7257,-118.1632,0,0.4,ml,8,209.12,0.404,0.12,nn,nn00745634,2020-06-09T07:01:24.565Z,"10 km NW of Dyer, Nevada",earthquake,,12.4,,,automatic,nn,nn
2020-06-09T06:52:54.910Z,38.1047,-118.178,0.5,1.4,ml,15,125.13,0.09,0.19,nn,nn00745631,2020-06-09T06:59:26.251Z,"32 km S of Mina, Nevada",earthquake,,14.6,,,automatic,nn,nn
2020-06-09T06:51:31.980Z,38.1928,-117.7402,9.7,1.2,ml,21,66.01,0.055,0.07,nn,nn00745628,2020-06-09T06:54:46.423Z,"38 km SE of Mina, Nevada",earthquake,,2.1,,,automatic,nn,nn
2020-06-09T06:49:34.410Z,34.0563333,-117.172,9.27,1.06,ml,30,67,0.07906,0.17,ci,ci39470896,2020-06-09T07:00:18.310Z,"1km E of Redlands, CA",earthquake,0.22,0.7,0.192,29,automatic,ci,ci
